OBJECTID,state,FIPS,county,latitude,longitude,USFS_Acre_A1,Other_Acre_A1,USFS_BDT_A1,Other_BDT_A1,Total_BDT_A1,TotalBDT_A1_Yr,USFS_Acre_A2,Other_Acre_A2,USFS_BDT_A2,Other_BDT_A2,Total_BDT_A2,TotalBDT_A2_Yr,USFS_Acre_A3,Other_Acre_A3,USFS_BDT_A3,Other_BDT_A3,Total_BDT_A3,TotalBDT_A3_Yr,USFS_Acre_A4,Other_Acre_A4,USFS_BDT_A4,Other_BDT_A4,Total_BDT_A4,TotalBDT_A4_Yr,USFS_Acre_A5,Other_Acre_A5,USFS_BDT_A5,Other_BDT_A5,Total_BDT_A5,TotalBDT_A5_Yr,USFS_Acre_A6,Other_Acre_A6,USFS_BDT_A6,Other_BDT_A6,Total_BDT_A6,TotalBDT_A6_Yr,Total_Acreage,Total_BDT
562,ID,16021,Boundary,48.773065,-116.524619,17847.6,6737.8,368591.4,109572.9,478164.2,47816.4,18051,6814.6,372792.6,110821.8,483614.4,48361.4,38530.6,14546,795740.9,236553.6,1032294.5,103229.5,38054.9,14366.4,785916,233632.9,1019548.9,101954.9,38488.6,14530.1,794873.9,236295.9,1031169.8,103117,82155.6,31015.1,1696690.5,504383.1,2201073.7,220107.4,321138.2,6245865.4
211,CA,6049,Modoc,41.592919,-120.71837,136882.9,64366.1,1300444.2,468008.6,1768452.8,176845.3,83349.8,39193.4,791857.8,284976.7,1076834.5,107683.4,124436.4,58513.4,1182197.4,425453.5,1607650.9,160765.1,55306,26006.4,525430,189093.7,714523.7,71452.4,33676.6,15835.6,319941.3,115141.7,435083,43508.3,50277.2,23641.7,477653.7,171899.8,649553.5,64955.4,711485.51,6252098.42
1797,NM,35003,Catron,33.901814,-108.392097,132969.7,55430.9,921179,181497.5,1102676.6,110267.7,86978.2,36258.5,602562.3,118721.3,721283.6,72128.4,228222.3,95138.8,1581064.2,311513,1892577.3,189257.7,100620.6,41945.6,697072.8,137342.5,834415.3,83441.5,65818,27437.5,455969.8,89838.5,545808.3,54580.8,172700,71993.2,1196419.9,235727.5,1432147.4,143214.7,1115513.27,6528908.46
560,ID,16017,Bonner,48.312512,-116.59694,52444.9,-999,1271097.1,-999,1271097.1,127109.7,50517.6,-999,1224386.9,-999,1224386.9,122438.7,56292.6,-999,1364353.6,-999,1364353.6,136435.4,39457.2,-999,956317.9,-999,956317.9,95631.8,38007.3,-999,921175.2,-999,921175.2,92117.5,42352.1,-999,1026480.1,-999,1026480.1,102648,279071.73,6763810.82
1629,MT,30061,Mineral,47.155213,-115.06455,29045.9,3118.8,546429.2,17648.5,564077.7,56407.8,19989.4,2146.4,376053.2,12145.7,388199,38819.9,36062.9,3872.3,678437.2,21912.1,700349.3,70034.9,91868,9864.4,1728279.2,55819.9,1784099.1,178409.9,63223.7,6788.7,1189403.8,38415.3,1227819.1,122781.9,114061.8,12247.4,2145802,69305,2215107.1,221510.7,392289.41,6879651.3
240,CA,6107,Tulare,36.230453,-118.780542,40827.7,32239.2,792811,698002.8,1490813.8,149081.4,16655.7,13152,323428.6,284751.4,608180.1,60818,37114.9,29307.4,720714.6,634528,1355242.6,135524.3,41440.5,32723,804710,708478.8,1513188.8,151318.9,16905.7,13349.4,328282.8,289025.2,617308,61730.8,37672,29747.3,731531.5,644051.4,1375582.9,137558.3,341134.94,6960316.19
208,CA,6043,Mariposa,37.570034,-119.91286,20846.3,63560.1,432133.2,1420466.8,1852600.1,185260,4111.9,12537.1,85237.3,280183.8,365421.1,36542.1,17297.4,52739.8,358567.7,1178649.4,1537217.1,153721.7,18973.7,57850.6,393314.9,1292867,1686182,168618.2,3742.5,11410.9,77580.5,255015.1,332595.5,33259.6,15743.6,48002.2,326357.8,1072771.9,1399129.7,139913,326816.08,7173145.51
2239,OR,41061,Union,45.304047,-117.999136,57825.4,33557.8,1054800.6,284040.7,1338841.3,133884.1,41537.9,24105.7,757698.1,204035.8,961733.9,96173.4,78916.9,45797.8,1439533.3,387642.9,1827176.2,182717.6,44584.9,25873.9,813278.6,219002.7,1032281.3,103228.1,32026.8,18586.1,584204.9,157316.9,741521.8,74152.2,60847,35311.3,1109917.5,298882.8,1408800.2,140880,498971.39,7310354.82
206,CA,6039,Madera,37.210039,-119.749852,33759.6,24215.5,1001536,346662.3,1348198.3,134819.8,32225,23114.7,956007.7,330903.6,1286911.2,128691.1,30518.2,21890.5,905374.3,313377.8,1218752.1,121875.2,30489.7,21870,904526.9,313084.5,1217611.4,121761.1,29103.7,20875.8,863408.5,298852.1,1162260.6,116226.1,27562.2,19770.1,817679.4,283023.9,1100703.3,110070.3,315394.94,7334436.94
2958,WA,53007,Chelan,47.859892,-120.618543,66201.6,13348.1,1195977.2,288361,1484338.2,148433.8,27354.6,5515.4,494179.7,119151.2,613330.9,61333.1,69355.1,13983.9,1252947.5,302097.1,1555044.5,155504.5,81792.8,16491.7,1477643.6,356273.4,1833917,183391.7,33796.9,6814.4,610564.7,147212.7,757777.4,75777.7,85689,17277.3,1548031.1,373244.4,1921275.5,192127.6,437620.89,8165683.55
2980,WA,53051,Pend Oreille,48.543877,-117.232183,68898.9,-999,1764210.2,-999,1764210.2,176421,36110.6,-999,924639.8,-999,924639.8,92464,65716.7,-999,1682729.1,-999,1682729.1,168272.9,63310.5,-999,1621115.7,-999,1621115.7,162111.6,33181.6,-999,849642.6,-999,849642.6,84964.3,60386.5,-999,1546243.5,-999,1546243.5,154624.3,327604.72,8388580.76
191,CA,6009,Calaveras,38.187844,-120.555115,10654.9,67672.1,429693.2,1262876.4,1692569.6,169257,3179.2,20192,128211.7,376816.6,505028.3,50502.8,7192.1,45679.2,290046,852450.7,1142496.8,114249.7,16995.5,107943.2,685400.3,2014404.1,2699804.3,269980.4,5071.1,32208.1,204509.5,601057.1,805566.6,80556.7,11472.1,72862.5,462650.2,1359737.4,1822387.5,182238.8,401121.99,8667853.05
2974,WA,53039,Klickitat,45.869509,-120.780117,2577.5,137649.7,76244.5,2497280,2573524.5,257352.5,1320.6,70526.2,39064.6,1279506.5,1318571.1,131857.1,2455.8,131149.9,72644.2,2379358.3,2452002.5,245200.3,982.1,52448.7,29051.5,951540.1,980591.6,98059.2,503.2,26872.6,14884.8,487531.1,502415.9,50241.6,935.7,49972.1,27679.7,906608.3,934288,93428.8,477394.11,8761393.6
196,CA,6019,Fresno,36.761006,-119.655019,84016.3,36987.2,1982737,442890.8,2425627.7,242562.8,40971.5,18037.2,966904.7,215980.8,1182885.5,118288.6,60799.4,26766.3,1434832.6,320503.5,1755336.1,175533.6,57668.6,25388,1360947.8,303999.6,1664947.4,166494.7,28122.8,12380.7,663682,148248.9,811930.9,81193.1,41732.6,18372.3,984867.1,219993.1,1204860.2,120486,451243.05,9045587.9
2217,OR,41017,Deschutes,43.915118,-121.225575,257665.7,103635.2,3828783.9,438545.7,4267329.6,426733,97702.5,39296.7,1451810.4,166289.1,1618099.6,161810,143497.1,57715.7,2132296,244231.4,2376527.4,237652.7,27964.9,11247.7,415544.7,47596.1,463140.8,46314.1,10603.8,4264.9,157567.6,18047.7,175615.2,17561.5,15574,6264,231421.9,26506.9,257928.7,25792.9,775432.43,9158641.39
232,CA,6091,Sierra,39.576925,-120.521993,81209.7,23166.7,2284696.4,479465.1,2764161.5,276416.2,41006.8,11698,1153657.2,242105.8,1395763,139576.3,57617.1,16436.5,1620960,340173.7,1961133.7,196113.4,45472.4,12972,1279290.1,268471.1,1547761.1,154776.1,22961.3,6550.2,645977.3,135564.4,781541.8,78154.2,32262,9203.4,907638.3,190476.5,1098114.8,109811.5,360556.14,9548475.9
194,CA,6015,Del Norte,41.749903,-123.980998,8450.1,3296.5,327554.5,205057.4,532611.9,53261.2,6055.7,2362.4,234740.1,146953.2,381693.4,38169.3,20143.6,7858.2,780837.9,488824.2,1269662.2,126966.2,29280.6,11422.7,1135018.7,710550.3,1845569,184556.9,20983.8,8186,813404.8,509211.9,1322616.8,132261.7,69800.2,27229.8,2705704.1,1693839,4399543.1,439954.3,215069.5,9751696.3
2973,WA,53037,Kittitas,47.124444,-120.676714,47757.3,35865,1177831.3,569899.5,1747730.8,174773.1,28953,21743.2,714063,345502.9,1059565.9,105956.6,49813.3,37409,1228536.6,594433.6,1822970.2,182297,52889.3,39719.1,1304401.3,631141.1,1935542.4,193554.2,32064.3,24079.8,790796.3,382630.8,1173427.1,117342.7,55166.2,41429,1360555.4,658311.5,2018867,201886.7,466888.35,9758103.3
1817,NM,35039,Rio Arriba,36.509669,-106.693983,131397.5,142961.9,1141565.2,848936.6,1990501.8,199050.2,105938.5,115262.2,920380.7,684450.5,1604831.2,160483.1,186538.1,202955.5,1620620.7,1205191.1,2825811.8,282581.2,72759.6,79163.3,632126.9,470087.6,1102214.6,110221.5,58662.1,63825,509648.9,379005.6,888654.5,88865.4,103293.1,112384,897397.7,667359,1564756.7,156475.7,1375140.64,9976770.58
215,CA,6057,Nevada,39.295191,-120.773446,51118.7,93618.2,1528762.7,2321511.3,3850274,385027.4,35481.4,64980.1,1061110,1611354.7,2672464.7,267246.5,17209.3,31516.9,514664,781546,1296210,129621,17110.9,31336.8,511722,777078.4,1288800.4,128880,11876.7,21750.8,355184.8,539368,894552.8,89455.3,5760.5,10549.6,172273.2,261606.5,433879.7,43388,392309.79,10436181.65
2241,OR,41065,Wasco,45.164536,-121.165069,48304.2,116658,1474060.9,2104470.4,3578531.3,357853.1,22771.9,54995.7,694911.8,992103.7,1687015.5,168701.6,40626.9,98116.7,1239776.9,1769990.5,3009767.4,300976.7,13152.4,31764,401362.3,573012.4,974374.7,97437.5,6200.4,14974.4,189213,270133.4,459346.3,45934.6,11062,26715.5,337570.7,481939,819509.7,81951,485342.3,10528544.84
97,AZ,4001,Apache,35.385845,-109.493747,48792.6,279497.7,458798.3,2186032.4,2644830.8,264483.1,23705.4,135791.1,222902.5,1062061.5,1284964,128496.4,75840.5,434435.8,713130.9,3397848.5,4110979.3,411097.9,15347.2,87913.3,144310.6,687595.5,831906.1,83190.6,7456.3,42711.8,70111.8,334061.2,404173.1,40417.3,23854.9,136647.6,224308.5,1068760.6,1293069,129306.9,1311994.16,10569922.33
1630,MT,30063,Missoula,47.027263,-113.892681,106047.1,92615.5,1362397.7,913269.6,2275667.3,227566.7,46818.1,40888.3,601477.6,403194.5,1004672,100467.2,95345.1,83269,1224908.8,821105.3,2046014.1,204601.4,109953.5,96027.2,1412584.4,946911.7,2359496.1,235949.6,48542.8,42394.5,623634.2,418046.9,1041681.1,104168.1,98857.4,86336.4,1270030.8,851352.4,2121383.2,212138.3,947094.92,10848913.87
1643,MT,30089,Sanders,47.756469,-115.180225,42596.2,24951.6,762102.2,222365.7,984468,98446.8,58714.7,34393.3,1050483.3,306509.4,1356992.7,135699.3,109287.2,64017.1,1955291.5,570513.8,2525805.3,252580.5,53804.2,31516.9,962627.9,280875,1243502.9,124350.3,74163.8,43442.9,1326888.3,387158.7,1714047,171404.7,138043,80861.4,2469771.2,720628.4,3190399.6,319040,755792.46,11015215.5
2978,WA,53047,Okanogan,48.550971,-119.691035,136863,79502.3,1568805.9,823711.4,2392517.4,239251.7,62305.7,36192.7,714185.1,374987.4,1089172.5,108917.2,155852.9,90533.2,1786478.7,938001.9,2724480.5,272448.1,110378.9,64117.9,1265229.1,664316.5,1929545.6,192954.6,50249,29189.1,575984.4,302424.2,878408.6,87840.9,125694.1,73014.3,1440780.3,756490.8,2197271.1,219727.1,1013893.19,11211395.66
204,CA,6035,Lassen,40.721089,-120.629931,131211.1,178428.8,2096819.6,1659342.3,3756161.8,375616.2,66077.1,89855.7,1055945.8,835634.9,1891580.6,189158.1,117843.5,160250.8,1883198.9,1490291.1,3373490.1,337349,35926.3,48854.7,574119.9,454336.4,1028456.3,102845.6,18092.3,24602.9,289123.3,228801.1,517924.4,51792.4,32266.2,43877.5,515629.5,408049.3,923678.8,92367.9,947286.85,11491292.01
190,CA,6007,Butte,39.665959,-121.601919,14647.5,31448.6,750181.7,828998.2,1579179.9,157918,9593.1,20596.7,491319.4,542939,1034258.4,103425.8,27897.2,59896.1,1428774.9,1578886.6,3007661.5,300766.2,17824.9,38270.6,912915.7,1008829.6,1921745.3,192174.5,11674.2,25064.7,597899.4,660716.7,1258616.2,125861.6,33948.9,72889.1,1738713.6,1921388.5,3660102,366010.2,363751.54,12461563.29
241,CA,6109,Tuolumne,38.021451,-119.964708,51302,55490.6,1335291.1,1281408.6,2616699.7,261670,24637.7,26649.3,641272.6,615395.6,1256668.2,125666.8,32402.4,35047.9,843371.8,809339.6,1652711.4,165271.1,74299.2,80365.5,1933864.4,1855827.8,3789692.2,378969.2,35682.1,38595.5,928737,891260,1819997,181999.7,46927.5,50758.9,1221431.6,1172143.6,2393575.2,239357.5,552158.65,13529343.67
238,CA,6103,Tehama,40.126156,-122.232276,39502,75058.7,1271008.3,980623.7,2251632,225163.2,28717.7,54567.2,924014.5,712906.9,1636921.4,163692.1,54753.2,104037.7,1761724.3,1359226.9,3120951.2,312095.1,36877.1,70070.9,1186547.8,915459.7,2102007.6,210200.8,26809.4,50941.1,862612.3,665533.1,1528145.5,152814.5,51114.7,97124.2,1644655,1268904.2,2913559.2,291355.9,689573.99,13553216.84
1613,MT,30029,Flathead,48.314696,-114.054319,88128.4,54084.6,1237151.4,615603.2,1852754.6,185275.5,71994.6,44183.3,1010664.1,502903.8,1513567.9,151356.8,164071.6,100691.2,2303246.8,1146089.5,3449336.3,344933.6,89181.4,54730.9,1251933.5,622958.8,1874892.2,187489.2,72854.8,44711.2,1022740.1,508912.7,1531652.8,153165.3,166032,101894.3,2330767.2,1159783.5,3490550.7,349055.1,1052558.09,13712754.53
2964,WA,53019,Ferry,48.437246,-118.517074,43327.4,74214.3,760529.6,1257936.6,2018466.2,201846.6,29044.5,49749.6,509821,843257.8,1353078.9,135307.9,49234.3,84332,864213.6,1429432.8,2293646.4,229364.6,61755.7,105779.6,1084003.4,1792971.2,2876974.6,287697.5,41398,70909.4,726661.7,1201918.3,1928580,192858,70175,120200.7,1231787.1,2037409.3,3269196.3,326919.6,800120.5,13739942.4
99,AZ,4005,Coconino,35.829692,-111.773728,229225.1,129052.1,2119465,667850.2,2787315.2,278731.5,241677.4,136062.7,2234601.9,704130.2,2938732.1,293873.2,474059.2,266892,4383254,1381177.4,5764431.4,576443.1,50334.2,28337.8,465401.4,146649.5,612050.8,61205.1,53068.6,29877.2,490683.6,154616,645299.6,64530,104096,58605.3,962494,303285,1265779,126577.9,1801287.64,14013608.16
217,CA,6061,Placer,39.062032,-120.722718,82649.5,72388.4,2409264.7,1735031.6,4144296.3,414429.6,45150.8,39545.3,1316163.7,947835.1,2263998.8,226399.9,37843.2,33144.9,1103144.6,794429.4,1897573.9,189757.4,57709.6,50544.9,1682259,1211478.5,2893737.5,289373.7,31526.4,27612.3,919005.8,661821.9,1580827.7,158082.8,26423.9,23143.3,770266.1,554707,1324973,132497.3,527682.37,14105407.23
569,ID,16035,Clearwater,46.67257,-115.6535,35673.7,33765.1,874351.1,670260.2,1544611.3,154461.1,33461.8,31671.4,820136.4,628700.3,1448836.7,144883.7,52647.9,49831,1290381.4,989180.8,2279562.2,227956.2,59822.7,56622,1466235.3,1123986.9,2590222.2,259022.2,56113.4,53111.2,1375320.4,1054293.4,2429613.8,242961.4,88287.4,83563.7,2163893.6,1658798,3822691.6,382269.2,634571.31,14115537.82
591,ID,16079,Shoshone,47.347694,-115.885092,18123,-999,477590.3,-999,477590.3,47759,33938.2,-999,894364.6,-999,894364.6,89436.5,51484.9,-999,1356767.4,-999,1356767.4,135676.7,77027.2,-999,2029877.9,-999,2029877.9,202987.8,144245.8,-999,3801272.4,-999,3801272.4,380127.2,218823.6,-999,5766599.6,-999,5766599.6,576660,543642.66,14326472.09
2220,OR,41023,Grant,44.496326,-119.014057,205307.2,50284.8,2786631.7,409620.4,3196252.1,319625.2,102281,25051.2,1388258.5,204066.8,1592325.3,159232.5,177452.4,43462.5,2408558.9,354045.7,2762604.6,276260.5,216090.2,52925.9,2932989.4,431134.3,3364123.6,336412.4,107652.9,26366.9,1461171.7,214784.7,1675956.4,167595.6,186772.4,45745.2,2535059.7,372640.7,2907700.4,290770,1239392.58,15498962.41
2987,WA,53065,Stevens,48.390648,-117.854897,39948.3,198043.4,827117.6,2953463.8,3780581.4,378058.1,11967.9,59330.8,247791.9,884812.9,1132604.8,113260.5,36086.2,178896.7,747152.4,2667924.7,3415077.1,341507.7,34455.6,170813.2,713392.1,2547373.6,3260765.6,326076.6,10322.4,51173,213721.4,763154.5,976875.9,97687.6,31124.4,154299.1,644421.7,2301095.1,2945516.8,294551.7,976460.96,15511421.58
2216,OR,41015,Curry,42.466671,-124.211407,45310.9,-999,1948115.7,-999,1948115.7,194811.6,25260.1,-999,1086042.7,-999,1086042.7,108604.3,46104.5,-999,1982233.9,-999,1982233.9,198223.4,96980.2,-999,4169602,-999,4169602,416960.2,54064.9,-999,2324485.1,-999,2324485.1,232448.5,98678.6,-999,4242626.1,-999,4242626.1,424262.6,366399.25,15753105.59
2975,WA,53041,Lewis,46.580071,-122.377444,80052.2,-999,4794188.7,-999,4794188.7,479418.9,36529.3,-999,2187678.5,-999,2187678.5,218767.8,53317.1,-999,3193071.6,-999,3193071.6,319307.2,59255.6,-999,3548718.2,-999,3548718.2,354871.8,27039.5,-999,1619346.9,-999,1619346.9,161934.7,39466,-999,2363551.4,-999,2363551.4,236355.1,295659.77,17706555.22
195,CA,6017,El Dorado,38.785532,-120.534398,105628.1,75271.1,3564773.9,1862419.7,5427193.6,542719.4,37662.6,26838.6,1271052.1,664062.4,1935114.5,193511.5,47120.4,33578.2,1590236.4,830820.6,2421057,242105.7,98252.2,70015,3315850.9,1732369.6,5048220.5,504822,35032.7,24964.5,1182296.3,617691.9,1799988.3,179998.8,43830.1,31233.5,1479192.5,772805.6,2251998.1,225199.8,629427.2,18883571.95
1625,MT,30053,Lincoln,48.542232,-115.404343,131623.7,33014.2,2493799,319691.7,2813490.7,281349.1,89029.7,22330.7,1686793.4,216237.9,1903031.3,190303.1,168214.9,42192.1,3187071.3,408565.5,3595636.8,359563.7,191322.8,47988.1,3624882.5,464690.5,4089573,408957.3,129409.8,32458.9,2451852.7,314314.4,2766167.1,276616.7,244510.2,61328.7,4632594.2,593873.8,5226468,522646.8,1193423.9,20394366.9
576,ID,16049,Idaho,45.849237,-115.467376,199469.6,18446,3378030.8,233594.4,3611625.3,361162.5,143692.5,13288,2433442.2,168275.1,2601717.3,260171.7,229062.3,21182.6,3879186.3,268249.8,4147436.2,414743.6,269364.8,24909.6,4561710.9,315447.1,4877158.1,487715.8,194043.1,17944.2,3286133.4,227239.6,3513373,351337.3,309327,28605.1,5238474,362246,5600720,560072,1469334.73,24352029.82
2225,OR,41033,Josephine,42.385382,-123.597245,43569.9,63112.6,1262883.8,2498613.5,3761497.2,376149.7,32713.3,47386.5,948203.3,1876018.7,2824222.1,282422.2,39116.4,56661.6,1133798.3,2243218.1,3377016.4,337701.6,70148.7,101613,2033276.6,4022834.4,6056111,605611.1,52669.4,76293.5,1526632.7,3020440.3,4547073,454707.3,62978.5,91226.6,1825445.6,3611641,5437086.5,543708.7,737490.06,26003006.23
2226,OR,41035,Klamath,42.683761,-121.646168,379844.4,304030.8,6777253,3843536.2,10620789.2,1062078.9,199231.3,159466.5,3554721.3,2015964.2,5570685.6,557068.6,257550.9,206146,4595270.2,2606083.5,7201353.7,720135.4,72691.3,58182.8,1296971.9,735542.6,2032514.5,203251.4,38127.2,30517.3,680271.7,385797.7,1066069.5,106606.9,49287.9,39450.4,879402.9,498729.6,1378132.6,137813.3,1794526.9,27869544.99
231,CA,6089,Shasta,40.760522,-122.04355,125229.9,229821.1,3497831.8,4494432.9,7992264.7,799226.5,55706.4,102232.1,1555952.3,1999273.8,3555226.1,355522.6,105711.3,194000.7,2952652.4,3793921.2,6746573.5,674657.4,74883.2,137425.2,2091583.6,2687516.9,4779100.5,477910,33310.5,61131.3,930406.2,1195497.2,2125903.4,212590.3,63211.7,116005.8,1765585,2268634.9,4034219.8,403422,1298669.16,29233288.01
2984,WA,53059,Skamania,46.024782,-121.953227,131874.1,-999,6661278.9,-999,6661278.9,666127.9,96375.3,-999,4868150.7,-999,4868150.7,486815.1,105060.6,-999,5306865.9,-999,5306865.9,530686.6,98596.4,-999,4980342.7,-999,4980342.7,498034.3,72055.5,-999,3639700.3,-999,3639700.3,363970,78549.1,-999,3967708.2,-999,3967708.2,396770.8,582511.01,29424046.74
218,CA,6063,Plumas,39.99517,-120.829516,251735.6,90183,6494905.7,2324802.7,8819708.3,881970.8,64437.6,23084.4,1662521.3,595087,2257608.3,225760.8,194029,69509.9,5006044.4,1791876,6797920.4,679792,190254.8,68157.8,4908668.3,1757020.9,6665689.2,666568.9,48700.1,17446.6,1256487.2,449750.1,1706237.3,170623.7,146641.7,52533.6,3783428.5,1354249.8,5137678.3,513767.8,1216713.95,31384841.8
239,CA,6105,Trinity,40.647724,-123.114404,63348.8,23871.8,2308232,655706.9,2963938.9,296393.9,37174.4,14008.4,1354518.7,384782.5,1739301.2,173930.1,101868.6,38387.2,3711772.5,1054415.2,4766187.6,476618.8,181449.1,68375.5,6611435.5,1878131.8,8489567.3,848956.7,106478.1,40124.2,3879728.2,1102126.9,4981855.2,498185.5,291780.7,109951.9,10631576,3020146.1,13651722.1,1365172.2,1076818.63,36592572.35
2223,OR,41029,Jackson,42.411782,-122.675797,94750.3,214540.3,4057852.1,5269824.7,9327676.8,932767.7,47580.4,107734.8,2037713.9,2646325,4684038.9,468403.9,74212.5,168037.1,3178282.9,4127551.6,7305834.5,730583.5,69636,157674.8,2982288.4,3873018.7,6855307.1,685530.7,34968.8,79178.9,1497602.8,1944897,3442499.8,344250,54541.9,123497.6,2335855.5,3033513.6,5369369.1,536936.9,1226353.35,36984726.28
2218,OR,41019,Douglas,43.285904,-123.15438,151707.3,-999,6956140.7,-999,6956140.7,695614.1,85597.4,-999,3924843.1,-999,3924843.1,392484.3,119672.6,-999,5487272.9,-999,5487272.9,548727.3,205938.2,-999,9442754.3,-999,9442754.3,944275.4,116195.9,-999,5327857.9,-999,5327857.9,532785.8,162452,-999,7448809.9,-999,7448809.9,744881,841563.38,38587678.84
233,CA,6093,Siskiyou,41.587986,-122.533287,376448.9,176949.5,10568563.5,2849647.1,13418210.6,1341821.1,190514.8,89551.3,5348581.2,1442160.9,6790742.1,679074.2,272798.2,128228.6,7658636.8,2065031.1,9723667.9,972366.8,271726.4,127724.8,7628546.3,2056917.7,9685464,968546.4,137516.4,64639.5,3860685.5,1040973.2,4901658.7,490165.9,196909.8,92557.3,5528118,1490570.2,7018688.2,701868.8,2125565.36,51538431.52
209,CA,6045,Mendocino,39.432388,-123.442881,17862.1,165134.9,577362.7,6865923.8,7443286.5,744328.7,11339,104828.7,366513.6,4358533.7,4725047.3,472504.7,19489.3,180178.1,629958.2,7491383.7,8121341.9,812134.2,28865.9,266865.4,933044.1,11095642.1,12028686.2,1202868.6,18324.3,169407.9,592302.5,7043586.7,7635889.2,763588.9,31495.5,291175.9,1018040.9,12106413.5,13124454.3,1312445.4,1304967.05,53078705.47
198,CA,6023,Humboldt,40.706673,-123.925818,28574.2,127814.8,1471175.4,7165952,8637127.4,863712.7,13796.5,61712.7,710326.6,3459931.5,4170258,417025.8,35030.7,156695,1803592.9,8785125.3,10588718.2,1058871.8,51167.2,228875.1,2634400.7,12831908.7,15466309.3,1546630.9,24705,110507.6,1271965.8,6195621.3,7467587.1,746758.7,62728.6,280590.2,3229653.2,15731325.8,18960979,1896097.9,1182197.59,65290979.06
2228,OR,41039,Lane,43.928276,-122.897678,252265.5,-999,15800374.3,-999,15800374.3,1580037.4,150796.3,-999,9444959.5,-999,9444959.5,944496,195285,-999,12231460.9,-999,12231460.9,1223146.1,212632.3,-999,13317990.6,-999,13317990.6,1331799.1,127104.8,-999,7961069.8,-999,7961069.8,796107,164603.9,-999,10309786.2,-999,10309786.2,1030978.6,1102687.64,69065641.31
